,gender,emotion,actor,path
1344,laki-laki,sedih,23,./dataset/Actor_23/03-01-04-02-01-01-23.wav
1345,laki-laki,sedih,23,./dataset/Actor_23/03-01-04-02-01-02-23.wav
1346,laki-laki,sedih,23,./dataset/Actor_23/03-01-04-02-02-01-23.wav
1347,laki-laki,sedih,23,./dataset/Actor_23/03-01-04-02-02-02-23.wav
1348,laki-laki,marah,23,./dataset/Actor_23/03-01-05-01-01-01-23.wav
1349,laki-laki,marah,23,./dataset/Actor_23/03-01-05-01-01-02-23.wav
1350,laki-laki,marah,23,./dataset/Actor_23/03-01-05-01-02-01-23.wav
1351,laki-laki,marah,23,./dataset/Actor_23/03-01-05-01-02-02-23.wav
1352,laki-laki,marah,23,./dataset/Actor_23/03-01-05-02-01-01-23.wav
1353,laki-laki,marah,23,./dataset/Actor_23/03-01-05-02-01-02-23.wav
1354,laki-laki,marah,23,./dataset/Actor_23/03-01-05-02-02-01-23.wav
1355,laki-laki,marah,23,./dataset/Actor_23/03-01-05-02-02-02-23.wav
1356,laki-laki,takut,23,./dataset/Actor_23/03-01-06-01-01-01-23.wav
1357,laki-laki,takut,23,./dataset/Actor_23/03-01-06-01-01-02-23.wav
1358,laki-laki,takut,23,./dataset/Actor_23/03-01-06-01-02-01-23.wav
1359,laki-laki,takut,23,./dataset/Actor_23/03-01-06-01-02-02-23.wav
1360,laki-laki,takut,23,./dataset/Actor_23/03-01-06-02-01-01-23.wav
1361,laki-laki,takut,23,./dataset/Actor_23/03-01-06-02-01-02-23.wav
1362,laki-laki,takut,23,./dataset/Actor_23/03-01-06-02-02-01-23.wav
1363,laki-laki,takut,23,./dataset/Actor_23/03-01-06-02-02-02-23.wav
1364,laki-laki,jijik,23,./dataset/Actor_23/03-01-07-01-01-01-23.wav
1365,laki-laki,jijik,23,./dataset/Actor_23/03-01-07-01-01-02-23.wav
1366,laki-laki,jijik,23,./dataset/Actor_23/03-01-07-01-02-01-23.wav
1367,laki-laki,jijik,23,./dataset/Actor_23/03-01-07-01-02-02-23.wav
1368,laki-laki,jijik,23,./dataset/Actor_23/03-01-07-02-01-01-23.wav
1369,laki-laki,jijik,23,./dataset/Actor_23/03-01-07-02-01-02-23.wav
1370,laki-laki,jijik,23,./dataset/Actor_23/03-01-07-02-02-01-23.wav
1371,laki-laki,jijik,23,./dataset/Actor_23/03-01-07-02-02-02-23.wav
1372,laki-laki,terkejut,23,./dataset/Actor_23/03-01-08-01-01-01-23.wav
1373,laki-laki,terkejut,23,./dataset/Actor_23/03-01-08-01-01-02-23.wav
1374,laki-laki,terkejut,23,./dataset/Actor_23/03-01-08-01-02-01-23.wav
1375,laki-laki,terkejut,23,./dataset/Actor_23/03-01-08-01-02-02-23.wav
1376,laki-laki,terkejut,23,./dataset/Actor_23/03-01-08-02-01-01-23.wav
1377,laki-laki,terkejut,23,./dataset/Actor_23/03-01-08-02-01-02-23.wav
1378,laki-laki,terkejut,23,./dataset/Actor_23/03-01-08-02-02-01-23.wav
1379,laki-laki,terkejut,23,./dataset/Actor_23/03-01-08-02-02-02-23.wav
1380,perempuan,netral,24,./dataset/Actor_24/03-01-01-01-01-01-24.wav
1381,perempuan,netral,24,./dataset/Actor_24/03-01-01-01-01-02-24.wav
1382,perempuan,netral,24,./dataset/Actor_24/03-01-01-01-02-01-24.wav
1383,perempuan,netral,24,./dataset/Actor_24/03-01-01-01-02-02-24.wav
1384,perempuan,calm,24,./dataset/Actor_24/03-01-02-01-01-01-24.wav
1385,perempuan,calm,24,./dataset/Actor_24/03-01-02-01-01-02-24.wav
1386,perempuan,calm,24,./dataset/Actor_24/03-01-02-01-02-01-24.wav
1387,perempuan,calm,24,./dataset/Actor_24/03-01-02-01-02-02-24.wav
1388,perempuan,calm,24,./dataset/Actor_24/03-01-02-02-01-01-24.wav
1389,perempuan,calm,24,./dataset/Actor_24/03-01-02-02-01-02-24.wav
1390,perempuan,calm,24,./dataset/Actor_24/03-01-02-02-02-01-24.wav
1391,perempuan,calm,24,./dataset/Actor_24/03-01-02-02-02-02-24.wav
1392,perempuan,bahagia,24,./dataset/Actor_24/03-01-03-01-01-01-24.wav
1393,perempuan,bahagia,24,./dataset/Actor_24/03-01-03-01-01-02-24.wav
1394,perempuan,bahagia,24,./dataset/Actor_24/03-01-03-01-02-01-24.wav
1395,perempuan,bahagia,24,./dataset/Actor_24/03-01-03-01-02-02-24.wav
1396,perempuan,bahagia,24,./dataset/Actor_24/03-01-03-02-01-01-24.wav
1397,perempuan,bahagia,24,./dataset/Actor_24/03-01-03-02-01-02-24.wav
1398,perempuan,bahagia,24,./dataset/Actor_24/03-01-03-02-02-01-24.wav
1399,perempuan,bahagia,24,./dataset/Actor_24/03-01-03-02-02-02-24.wav
1400,perempuan,sedih,24,./dataset/Actor_24/03-01-04-01-01-01-24.wav
1401,perempuan,sedih,24,./dataset/Actor_24/03-01-04-01-01-02-24.wav
1402,perempuan,sedih,24,./dataset/Actor_24/03-01-04-01-02-01-24.wav
1403,perempuan,sedih,24,./dataset/Actor_24/03-01-04-01-02-02-24.wav
1404,perempuan,sedih,24,./dataset/Actor_24/03-01-04-02-01-01-24.wav
1405,perempuan,sedih,24,./dataset/Actor_24/03-01-04-02-01-02-24.wav
1406,perempuan,sedih,24,./dataset/Actor_24/03-01-04-02-02-01-24.wav
1407,perempuan,sedih,24,./dataset/Actor_24/03-01-04-02-02-02-24.wav
1408,perempuan,marah,24,./dataset/Actor_24/03-01-05-01-01-01-24.wav
1409,perempuan,marah,24,./dataset/Actor_24/03-01-05-01-01-02-24.wav
1410,perempuan,marah,24,./dataset/Actor_24/03-01-05-01-02-01-24.wav
1411,perempuan,marah,24,./dataset/Actor_24/03-01-05-01-02-02-24.wav
1412,perempuan,marah,24,./dataset/Actor_24/03-01-05-02-01-01-24.wav
1413,perempuan,marah,24,./dataset/Actor_24/03-01-05-02-01-02-24.wav
1414,perempuan,marah,24,./dataset/Actor_24/03-01-05-02-02-01-24.wav
1415,perempuan,marah,24,./dataset/Actor_24/03-01-05-02-02-02-24.wav
1416,perempuan,takut,24,./dataset/Actor_24/03-01-06-01-01-01-24.wav
1417,perempuan,takut,24,./dataset/Actor_24/03-01-06-01-01-02-24.wav
1418,perempuan,takut,24,./dataset/Actor_24/03-01-06-01-02-01-24.wav
1419,perempuan,takut,24,./dataset/Actor_24/03-01-06-01-02-02-24.wav
1420,perempuan,takut,24,./dataset/Actor_24/03-01-06-02-01-01-24.wav
1421,perempuan,takut,24,./dataset/Actor_24/03-01-06-02-01-02-24.wav
1422,perempuan,takut,24,./dataset/Actor_24/03-01-06-02-02-01-24.wav
1423,perempuan,takut,24,./dataset/Actor_24/03-01-06-02-02-02-24.wav
1424,perempuan,jijik,24,./dataset/Actor_24/03-01-07-01-01-01-24.wav
1425,perempuan,jijik,24,./dataset/Actor_24/03-01-07-01-01-02-24.wav
1426,perempuan,jijik,24,./dataset/Actor_24/03-01-07-01-02-01-24.wav
1427,perempuan,jijik,24,./dataset/Actor_24/03-01-07-01-02-02-24.wav
1428,perempuan,jijik,24,./dataset/Actor_24/03-01-07-02-01-01-24.wav
1429,perempuan,jijik,24,./dataset/Actor_24/03-01-07-02-01-02-24.wav
1430,perempuan,jijik,24,./dataset/Actor_24/03-01-07-02-02-01-24.wav
1431,perempuan,jijik,24,./dataset/Actor_24/03-01-07-02-02-02-24.wav
1432,perempuan,terkejut,24,./dataset/Actor_24/03-01-08-01-01-01-24.wav
1433,perempuan,terkejut,24,./dataset/Actor_24/03-01-08-01-01-02-24.wav
1434,perempuan,terkejut,24,./dataset/Actor_24/03-01-08-01-02-01-24.wav
1435,perempuan,terkejut,24,./dataset/Actor_24/03-01-08-01-02-02-24.wav
1436,perempuan,terkejut,24,./dataset/Actor_24/03-01-08-02-01-01-24.wav
1437,perempuan,terkejut,24,./dataset/Actor_24/03-01-08-02-01-02-24.wav
1438,perempuan,terkejut,24,./dataset/Actor_24/03-01-08-02-02-01-24.wav
1439,perempuan,terkejut,24,./dataset/Actor_24/03-01-08-02-02-02-24.wav
